"SIRET","SIREN","Raison_sociale","Nom_usuel","Siege","Appartient_groupe","Nom_groupe","Date_creation","Drive_accole","Date_creation_drive","Drive_deporte","Code_NAF","Libelle_NAF","Adresse","Code_IRIS","Zone_etude","geometry"
"93143055700013","931430557",NA,"CARREFOUR CITY",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2024-08-24",FALSE,NA,FALSE,"4711D","NAFRev2","7 Square DES FUSILLES, 38000, GRENOBLE","381850301",TRUE,c(5.705034, 45.188029)
"44433064101075","444330641","ALDI MARCHE","ALDI MARCHE",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2021-04-26",FALSE,NA,FALSE,"4711D","NAFRev2","LES ILES, 38120, SAINT-EGREVE","383820101",TRUE,c(5.661856, 45.239161)
"81422763300025","814227633",NA,"CARREFOUR CITY",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2017-10-02",FALSE,NA,FALSE,"4711D","NAFRev2","22 Cours JEAN JAURES, 38000, GRENOBLE","381850105",TRUE,c(5.719456, 45.190273)
"98779465800037","987794658",NA,"INTERMARCHE",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2024-04-30",FALSE,NA,FALSE,"4711D","NAFRev2","26 Cours BERRIAT, 38000, GRENOBLE","381850203",TRUE,c(5.720884, 45.188211)
"93307543400011","933075434",NA,"CARREFOUR CITY",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2024-10-01",FALSE,NA,FALSE,"4711D","NAFRev2","31 Cours JEAN JAURES, 38000, GRENOBLE","381850211",TRUE,c(5.719237, 45.187465)
"44861416400011","448614164",NA,NA,TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2003-04-01",FALSE,NA,FALSE,"4711D","NAFRev2","1 Rue DES CLERCS, 38000, GRENOBLE","381850206",TRUE,c(5.730302, 45.192295)
"89765470300023","897654703",NA,"CARREFOUR CITY",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2023-05-26",FALSE,NA,FALSE,"4711D","NAFRev2","2 Avenue RHIN ET DANUBE, 38100, GRENOBLE","381850301",TRUE,c(5.704835, 45.179468)
"34326262227282","343262622","SNC  LIDL","LIDL",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2025-11-06",FALSE,NA,FALSE,"4711D","NAFRev2","33 Avenue DE VERDUN, 38240, MEYLAN","382290102",TRUE,c(5.778807, 45.21408)
"34326262218893","343262622",NA,"LIDL",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2013-04-10",FALSE,NA,FALSE,"4711D","NAFRev2","97 Rue DES ALLIES, 38100, GRENOBLE","381850413",TRUE,c(5.722063, 45.172206)
"89158795800028","891587958",NA,"CARREFOUR CITY",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2024-03-01",FALSE,NA,FALSE,"4711D","NAFRev2","17  GRANDE RUE, 38000, GRENOBLE","381850206",TRUE,c(5.72863, 45.19184)
"44433064101422","444330641",NA,"ALDI MARCHE",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2025-06-25",FALSE,NA,FALSE,"4711D","NAFRev2","2 Rue HOCHE, 38000, GRENOBLE","381850212",TRUE,c(5.728437, 45.185999)
"81372232900030","813722329",NA,"CITY",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2017-09-29",FALSE,NA,FALSE,"4711D","NAFRev2","17 Avenue ALBERT 1ER DE BELGIQUE, 38000, GRENOBLE","381850403",TRUE,c(5.731366, 45.181711)
"83749801300023","837498013",NA,"CARREFOUR EXPRESS",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2021-06-04",FALSE,NA,FALSE,"4711D","NAFRev2","28  GRANDE RUE, 38700, LA TRONCHE","385160101",TRUE,c(5.744641, 45.207112)
"45132133501120","451321335",NA,"CARREFOUR",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2006-02-01",FALSE,NA,FALSE,"4711F","NAFRev2","1 Boulevard DES ALPES, 38240, MEYLAN","382290401",TRUE,c(5.770318, 45.203553)
"97828380200012","978283802",NA,"CARREFOUR CITY",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2023-09-01",FALSE,NA,FALSE,"4711D","NAFRev2","9 Rue GUETAL, 38000, GRENOBLE","381850205",TRUE,c(5.72668, 45.188966)
"98245083500011","982450835",NA,"CARREFOUR EXPRESS",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2023-12-09",FALSE,NA,FALSE,"4711D","NAFRev2","1 B Rue DE PREDIEU, 38120, SAINT-EGREVE","383820203",TRUE,c(5.687983, 45.222832)
"94515324500010","945153245",NA,"CARREFOUR CITY",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2025-05-28",FALSE,NA,FALSE,"4711D","NAFRev2","25 Avenue MARECHAL RANDON, 38000, GRENOBLE","381850209",TRUE,c(5.737531, 45.197613)
"34326262218703","343262622",NA,"LIDL",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2012-05-09",FALSE,NA,FALSE,"4711D","NAFRev2","Avenue GENERAL LECLERC, 38950, SAINT-MARTIN-LE-VINOUX","384230101",TRUE,c(5.699446, 45.213171)
"90272346900026","902723469",NA,"CARREFOUR EXPRESS",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2024-02-01",FALSE,NA,FALSE,"4711D","NAFRev2","47 Avenue DE CHARTREUSE, 38240, MEYLAN","382290302",TRUE,c(5.779063, 45.217944)
"50751360400029","507513604",NA,"UTILE",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2014-12-31",FALSE,NA,FALSE,"4711D","NAFRev2","8 Rue HOCHE, 38000, GRENOBLE","381850212",TRUE,c(5.727622, 45.185787)
"84287351500014","842873515",NA,"CARREFOUR CONTACT",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2018-10-23",FALSE,NA,FALSE,"4711D","NAFRev2","12 Rue ANDRE ARGOUGES, 38100, GRENOBLE","381850503",TRUE,c(5.744077, 45.178108)
"33489707100034","334897071",NA,"INTERMARCHE",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","1994-11-18",FALSE,NA,FALSE,"4711D","NAFRev2","13 Boulevard MARECHAL FOCH, 38000, GRENOBLE","381850402",TRUE,c(5.725383, 45.181061)
"42826802302370","428268023",NA,NA,FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2000-07-01",FALSE,NA,FALSE,"4711D","NAFRev2","26 Cours BERRIAT, 38000, GRENOBLE","381850203",TRUE,c(5.720884, 45.188211)
"98261290500017","982612905",NA,NA,TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2024-01-04",FALSE,NA,FALSE,"4711D","NAFRev2","18 Rue DE STRASBOURG, 38000, GRENOBLE","381850212",TRUE,c(5.73118, 45.186691)
"53311993900031","533119939",NA,"CARREFOUR CITY",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2018-09-14",FALSE,NA,FALSE,"4711D","NAFRev2","2 Avenue FELIX VIALLET, 38000, GRENOBLE","381850204",TRUE,c(5.724695, 45.191845)
"45132133502185","451321335",NA,"CARREFOUR",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2013-11-01",FALSE,NA,FALSE,"4711F","NAFRev2","1 Rue DES ABATTOIRS, 38120, SAINT-EGREVE","383820101",TRUE,c(5.665372, 45.239933)
"83888448400018","838884484",NA,"CARREFOUR EXPRESS",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2018-04-09",FALSE,NA,FALSE,"4711D","NAFRev2","66 Avenue DES MARTYRS, 38000, GRENOBLE","381850102",TRUE,c(5.70661, 45.20106)
"43499721900028","434997219",NA,NA,TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2005-10-01",FALSE,NA,FALSE,"4711D","NAFRev2","13 Avenue ALBERT 1ER DE BELGIQUE, 38000, GRENOBLE","381850404",TRUE,c(5.732278, 45.181677)
"32880337400011","328803374",NA,"INTERMARCHE",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","1983-11-16",FALSE,NA,FALSE,"4711D","NAFRev2","15 Route DE LYON, 38000, GRENOBLE","381850201",TRUE,c(5.718909, 45.195054)
"43397829300028","433978293",NA,NA,TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2002-05-14",FALSE,NA,FALSE,"4711D","NAFRev2","10 Rue EDOUARD VAILLANT, 38100, GRENOBLE","381850411",TRUE,c(5.728459, 45.17699)
"40098842400505","400988424",NA,"CARREFOUR CITY",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2024-07-15",FALSE,NA,FALSE,"4711D","NAFRev2","7 Square DES FUSILLES, 38000, GRENOBLE","381850301",TRUE,c(5.705034, 45.188029)
"41040901501228","410409015",NA,"AUCHAN SUPERMARCHE",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","1998-11-02",FALSE,NA,FALSE,"4711D","NAFRev2","112 Avenue JEAN PERROT, 38100, GRENOBLE","381850601",TRUE,c(5.739468, 45.170878)
"55208329701786","552083297",NA,"MONOPRIX",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2004-03-31",FALSE,NA,FALSE,"4711D","NAFRev2","3 Rue CHARLES LORY, 38000, GRENOBLE","381850303",TRUE,c(5.715065, 45.180842)
"41040901502747","410409015",NA,"AUCHAN SUPERMARCHE",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2002-09-25",FALSE,NA,FALSE,"4711D","NAFRev2","58 Boulevard MARECHAL FOCH, 38000, GRENOBLE","381850401",TRUE,c(5.719639, 45.180912)
"41040901503372","410409015",NA,"AUCHAN SUPERMARCHE",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2007-08-13",FALSE,NA,FALSE,"4711D","NAFRev2","10 Avenue MARIE REYNOARD, 38100, GRENOBLE","381850608",TRUE,c(5.728102, 45.166366)
"41040901501210","410409015",NA,"AUCHAN SUPERMARCHE",FALSE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","1998-11-02",FALSE,NA,FALSE,"4711D","NAFRev2","35 Rue DE STALINGRAD, 38100, GRENOBLE","381850408",TRUE,c(5.726445, 45.179486)
"88340923700012","883409237","UTILE","UTILE",TRUE,TRUE,"Commerce de détail en magasin non spécialisé à prédominance alimentaire","2020-05-14",FALSE,NA,FALSE,"4711D","NAFRev2","8 Rue HOCHE, 38000, GRENOBLE","381850212",TRUE,c(5.727622, 45.185787)
